textbox3,textbox5,textbox9,textbox7,textbox14,textbox19,textbox12,textbox32,textbox64,textbox48,textbox10,textbox55
"Wednesday, September 17, 2025",All,All,All,All,All,Behavior                      ,All,Adoption Info                 ,All,True,All

textbox109,AnimalNumber_1,AnimalName,AnimalType,Species,textbox29,Gender,PrimaryColour,Declawed,OperationType,Stage,Location,ARN,PrimaryBreed,AdoptionPrice,textbox54,SecondaryColour,OperationDateCreated,ChipNumber,SubLocation,textbox60,textbox67,AnimalMemoType,AnimalMemoSubType,DateCreated_1,textbox50,AnimalMemo_1,textbox121,textbox124,textbox127,textbox130,textbox23,textbox42
Cat Adoption Condo Rooms,A0059232188,Padme,Cat,Cat,2y 23d,F,White,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Hold - Trocaire,Cat Adoption Condo Rooms,,Domestic Shorthair/,$120.00,15,Black,9/2/2025 12:52 PM,941010004596804,Condo C,42888356,GIOE,Behavior                      ,Adoption Info                 ,9/9/2025 11:09 AM,,"OKAY FOR ADOPTION - BEHAVIOR 9/9/25 BEHAVIOR CONSULT REQUIRED BEFORE ADOPTING - INTEGRATION SHY, NERVOUS CAT PREVIOUSLY LIVED WITH OTHER CATS, MAY DO BEST WITH OTHER CATS PREVIOUSLY LIVED WITH DOGS UNKNOWN WITH CHILDREN BUT NERVOUS QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO COME OUT OF HER SHELL AND ADJUST TO CHANGE IN NEW HOME",Cat Adoption Condo Rooms,5,Cat Adoption Condo Rooms,5,56,55
Cat Adoption Condo Rooms,A0059232190,Leia,Cat,Cat,3y 23d,F,Black,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Hold - Trocaire,Cat Adoption Condo Rooms,,Domestic Shorthair/,$120.00,15,White,9/2/2025 12:52 PM,941010004620340,Condo C,42888399,GIOE,Behavior                      ,Adoption Info                 ,9/9/2025 11:12 AM,,"OKAY FOR ADOPTION - BEHAVIOR 9/9/25 BEHAVIOR CONSULT REQUIRED BEFORE ADOPTING - INTEGRATION SHY, NERVOUS CAT PREVIOUSLY LIVED WITH OTHER CATS, MAY DO BEST WITH OTHER CATS PREVIOUSLY LIVED WITH DOGS UNKNOWN WITH CHILDREN BUT NERVOUS QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO COME OUT OF HER SHELL AND ADJUST TO CHANGE IN NEW HOME",Cat Adoption Condo Rooms,5,Cat Adoption Condo Rooms,5,56,55
Cat Adoption Condo Rooms,A0059237171,MISS KITTY,Cat,Cat,15y 23d,F,Blue,N,Owner Surrender/Guardian Surrender - FIELD!,Hold - Trocaire,Cat Adoption Condo Rooms,,Domestic Shorthair/,$50.00,23,,8/25/2025 4:50 PM,941010004494688,Condo B,42907132,MADELINEN,Behavior                      ,Adoption Info                 ,9/11/2025 1:15 PM,,OKAY FOR ADOPTION SWEET AND SOCIAL CALM AND GENTLE WOULD DO BEST IN CALM HOME UNKNOWN WITH CATS RECC OLDER KIDS POTETNIAL TO DO WELL WITH KDIS ANY AGE,Cat Adoption Condo Rooms,5,Cat Adoption Condo Rooms,5,56,55
Cat Adoption Condo Rooms,A0059342510,SCOOBY,Cat,Cat,8m 6d,M,Black,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Available,Cat Adoption Condo Rooms,Spooky,Domestic Shorthair/,$120.00,2,,9/15/2025 11:57 AM,941010004617289,Condo D,42938986,GIOE,Behavior                      ,Adoption Info                 ,9/16/2025 9:29 AM,,"OKAY FOR ADOPTION SHYER CAT, WOULD DO WELL WITH ENRICHMENT PREVIOUSLY LIVED WITH OTHER PETS CAME WITH MARIO 59342563, WOULD DO WELL TOGETHER OLDER CHILD/ADULT HOME RECOMMENDED QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Condo Rooms,5,Cat Adoption Condo Rooms,5,56,55
Cat Adoption Condo Rooms,A0059342563,MARIO,Cat,Cat,8m 6d,M,Grey,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Available,Cat Adoption Condo Rooms,,Domestic Shorthair/,$120.00,2,,9/15/2025 11:57 AM,941010004517509,Condo D,42938970,GIOE,Behavior                      ,Adoption Info                 ,9/16/2025 9:27 AM,,"OKAY FOR ADOPTION SHYER CAT, WOULD DO WELL WITH ENRICHMENT PREVIOUSLY LIVED WITH OTHER PETS CAME WITH SPOOK 59342510, WOULD DO WELL TOGETHER OLDER CHILD/ADULT HOME RECOMMENDED QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Condo Rooms,5,Cat Adoption Condo Rooms,5,56,55
Cat Adoption Room G,A0059320073,ZEUS,Cat,Cat,2y 9d,M,White,N,Seized/Abandoned,Available - ITFF Medical,Cat Adoption Room G,,Domestic Longhair/,$120.00,9,Black,9/8/2025 3:24 PM,941010004622027,07,42939129,GIOE,Behavior                      ,Adoption Info                 ,9/16/2025 9:52 AM,,"OKAY FOR ADOPTION - ITFF-M - BEHAVIOR MUST TALK TO VET TECH BEFORE ADOPTING FRIENDLY, SOCIAL CAT UNKNOWN WITH OTHER PETS UNKNOWN WITH CHILDREN WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Room G,2,Cat Adoption Room G,2,56,55
Cat Adoption Room G,A0059369663,DaVinci,Cat,Cat,2y 22d,M,Brown,N,Transfer In/Buffalo City Animal Shelter,Available,Cat Adoption Room G,,Domestic Shorthair/,$120.00,1,White,9/16/2025 12:29 PM,941010004563658,05,42947197,GIOE,Behavior                      ,Adoption Info                 ,9/17/2025 8:29 AM,,"OKAY FOR ADOPTION - BEHAVIOR 9/17/25 SHY INITIALLY, TAKES TIME TO COME OUT OF HIS SHELL OLDER CHILD/ADULT HOME RECOMMENDED UNKNOWN WITH OTHER PETS QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Room G,2,Cat Adoption Room G,2,56,55
Cat Adoption Room H,A0059343196,PERDUE,Cat,Cat,8y 6d,M,Black,N,Transfer In/ACO or DCO in County,Available - ITFF Medical,Cat Adoption Room H,OREO,Domestic Shorthair/,$50.00,6,White,9/11/2025 2:45 PM,982126052324229,06,42951782,GIOE,Behavior                      ,Adoption Info                 ,9/17/2025 3:16 PM,,"OKAY FOR ADOPTION - ITFF-DENTAL - BEHAVIOR 9/17/25 CALM, FRIENDLY CAT UNKNOWN WITH OTHER PETS UNKNOWN WITH CHILDREN BUT FRIENDLY WILL NEED TIME TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Room H,2,Cat Adoption Room H,2,56,55
Cat Adoption Room H,A0059367612,BLITZ,Cat,Cat,3y 1d,M,White,N,Seized/Signed Over,Available,Cat Adoption Room H,,Domestic Shorthair/,$0.00,1,,9/16/2025 2:41 PM,981020051249697,04,42947314,GIOE,Behavior                      ,Adoption Info                 ,9/17/2025 9:03 AM,,"OKAY FOR ADOPTION - BEHAVIOR 9/17/25 CALM & FRIENDLY, CAN BE SHY/WARY OF NOISES PREVIOUSLY LIVED WITH ANOTHER CAT OLDER CHILD/ADULT HOME RECOMMENDED FIV POSITIVE WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",Cat Adoption Room H,2,Cat Adoption Room H,2,56,55
Cat Isolation 231,A0058819858,Fiona,Cat,Cat,1y 2m 16d,F,Black,N,Return/Owned 30 Days or Less - OTC!,Hold - Doc,Cat Isolation 231,DRAGONFLY,Domestic Shorthair/,$120.00,26,,8/22/2025 8:46 AM,941010004179868,Cage 2,42399628,Cary Munschauer,Behavior                      ,Adoption Info                 ,7/8/2025 12:23 PM,,"OK FOR ADOPTION- BEHAVIOR 7/8/25 SHY INITIALLY, WARMS UP WELL WITH TIME AND PATIENCE RECOMMEND OLDER CHILD/ADULT HOME PREVIOUSLY LIVED WITH OTHER CATS, MAY BE BEST WITH ANOTHER CAT UNKNOWN WITH DOGS INDOOR CAT QUIET HOME RECOMMENDED WILL NEED TIME TO ADJUST TO NEW HOME",Cat Isolation 231,1,Cat Isolation 231,1,56,55
